runcard_type,load_date,bed_id
runcard_A,2019-11-03,931
runcard_B,2019-11-03,932
runcard_B,2019-11-03,933
runcard_A,2019-11-04,934
runcard_A,2019-11-04,935
runcard_A,2019-11-04,936
runcard_A,2019-11-04,937
runcard_A,2019-11-04,938
runcard_B,2019-11-04,939
runcard_B,2019-11-04,940
runcard_A,2019-11-04,941
runcard_A,2019-11-04,942
runcard_A,2019-11-04,943
runcard_B,2019-11-04,944
runcard_B,2019-11-04,945
runcard_B,2019-11-04,946
runcard_B,2019-11-04,947
runcard_B,2019-11-04,948
runcard_A,2019-11-04,949
runcard_A,2019-11-04,950
runcard_B,2019-11-04,951
runcard_A,2019-11-04,952
runcard_A,2019-11-04,953
runcard_B,2019-11-04,954
runcard_B,2019-11-04,955
runcard_A,2019-11-04,956
runcard_B,2019-11-04,957
runcard_B,2019-11-04,958
runcard_A,2019-11-04,959
runcard_A,2019-11-04,960
runcard_B,2019-11-04,961
runcard_A,2019-11-04,962
runcard_A,2019-11-04,963
runcard_B,2019-11-04,964
runcard_B,2019-11-04,965
runcard_A,2019-11-05,966
runcard_B,2019-11-05,967
runcard_A,2019-11-05,968
runcard_B,2019-11-05,969
runcard_A,2019-11-05,970
runcard_A,2019-11-05,971
runcard_B,2019-11-05,972
runcard_B,2019-11-05,973
runcard_B,2019-11-05,974
runcard_B,2019-11-05,975
runcard_B,2019-11-05,976
runcard_B,2019-11-05,977
runcard_A,2019-11-05,978
runcard_A,2019-11-05,979
runcard_B,2019-11-05,980
runcard_A,2019-11-05,981
runcard_A,2019-11-05,982
runcard_A,2019-11-05,983
runcard_A,2019-11-05,984
runcard_B,2019-11-05,985
runcard_A,2019-11-05,986
runcard_B,2019-11-05,987
runcard_A,2019-11-05,988
runcard_B,2019-11-05,989
runcard_A,2019-11-05,990
runcard_A,2019-11-05,991
runcard_B,2019-11-05,992
runcard_A,2019-11-05,993
runcard_A,2019-11-05,994
runcard_A,2019-11-05,995
runcard_B,2019-11-05,996
runcard_B,2019-11-05,997
runcard_B,2019-11-05,998
runcard_B,2019-11-05,999
